Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/app/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1718741873.6902928
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1718360177.0911045
File /usr/lib/python3.10/io.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1718731499.4088962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/compat.py first seen with mtime 1718874265.2447612
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1718731506.948896
File /usr/lib/python3/dist-packages/yaml/constructor.py first seen with mtime 1611178924.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1718731505.458896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1718731507.248896
File /usr/lib/python3.10/bz2.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1715954698.8647308
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718731507.218896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rsa/transform.py first seen with mtime 1718741876.070293
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1718731507.438896
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/field_mask.py first seen with mtime 1718741874.6702929
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1718731507.5188959
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/streaming/buffered_stream.py first seen with mtime 1718774359.8862505
File /usr/lib/python3/dist-packages/httplib2/__init__.py first seen with mtime 1635835302.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1718360177.0211046
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1718874264.7547612
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/__init__.py first seen with mtime 1718741874.620293
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1718731507.538896
File /usr/lib/python3.10/queue.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/httplib2/error.py first seen with mtime 1612645777.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/oauth2client/_pycrypto_crypt.py first seen with mtime 1718774358.7762504
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1718731507.568896
File /home/mcrymbo/.local/lib/python3.10/site-packages/oauth2client/transport.py first seen with mtime 1718774358.7962503
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/token.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1718731507.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1718731507.098896
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1718731871.6788952
File /usr/lib/python3.10/inspect.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1718731507.218896
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/packages/__init__.py first seen with mtime 1718747375.9402812
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/models/__init__.py first seen with mtime 1718737105.5033557
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718731507.278896
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Util/asn1.py first seen with mtime 1718774354.6062505
File /usr/lib/python3.10/types.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/checks.py first seen with mtime 1718731788.5288944
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1718731507.098896
File /usr/lib/python3.10/zipfile.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1722272208.0
File /home/mcrymbo/shotokan/ShotokanUnited_backend/news/__init__.py first seen with mtime 1722960387.0851674
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1718731507.5088959
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1_modules/__init__.py first seen with mtime 1718741876.6502929
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/request.py first seen with mtime 1718747375.9202812
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1718731507.268896
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1718731507.608896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1718731507.088896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/news/admin.py first seen with mtime 1722960387.0551674
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1_modules/rfc2459.py first seen with mtime 1718741876.6902928
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1718731507.598896
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/exceptions.py first seen with mtime 1718774358.0962505
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1718731514.998896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rsa/randnum.py first seen with mtime 1718741876.070293
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/apps.py first seen with mtime 1718736456.8233535
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1718731501.1788962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718731506.558896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1718731507.298896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/type/univ.py first seen with mtime 1718741873.7702928
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/adapters/appengine.py first seen with mtime 1718774358.1062505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1718731507.108896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1718731507.418896
File /usr/lib/python3.10/pathlib.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718731507.478896
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1718774353.8262506
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1718731501.1888962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1718731503.028896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1718731507.228896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1718731507.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1718731507.418896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/timezone.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718731503.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1718731515.0088959
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Math/_IntegerGMP.py first seen with mtime 1718774354.9762504
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates/email first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates/email/activation.html first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates/email/password_changed_confirmation.html first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates/email/password_reset.html first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates/email/username_reset.html first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates/email/confirmation.html first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates/email/username_changed_confirmation.html first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1718731515.3988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1718731515.3388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1718731515.3388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1718731515.3488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1718731515.4088957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1718731515.3388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1718731515.3488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1718731515.3588958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1718731515.3688958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1718731515.3388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1718731515.3388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1718731515.3388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1718731515.3988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1718731515.3688958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1718731515.3788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1718731515.3488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1718731515.3488958
